user_id,question_id,detail_id,content
2,27,2,ジャズミュージシャン
2,28,2,全てを捨てて音楽学習に集中する
2,29,2,美術
2,30,2,これしかない
2,31,2,魚釣り、アルバイト
2,32,2,美術学部絵画科
2,33,2,フラクタル論の応用
2,34,2,大学進学の手段が美術の他は見込みが薄かった
2,35,2,バイト仲間、予備校仲間
2,36,2,ピアノ担ぎなど極端な肉体労働
2,37,2,肉体労働
2,38,2,指導者不在
2,39,2,毎日飲酒するようになった
2,40,2,アルバイトニュースの金額
2,41,2,デイケア職員(3年)
2,42,2,運送業、美術運送、人材派遣、建設業、美術家や音楽家としてイベントやワークショップに携わる、福祉スタッフ
2,43,2,鬱病発症
3,1,1,30代
3,2,1,大学・専門学校教員
3,3,1,東京国際工科専門職大学／専門学校HAL東京
3,4,1,色々な分野の専門家が集まっています
3,5,1,学生への授業、実習指導、生活指導、就職指導など
3,6,1,一日数コマの授業を行いつつ、他の時間で授業準備や課題チェック、会議などをしています。
3,7,1,専門学校教員の場合は、まずは会社で実務経験を積んでおくことが必要です。教職免許はなくても大丈夫ですが、人に教えるというのはそれだけで一つ特殊なスキルなので、向き不向きがあったり、トレーニングが必要だったりします。大学教員の場合はほとんどの場合は博士号が必要です。
3,8,1,常に新しい技術を学び続けること。あとは通常授業の他に事務仕事がたくさんあるので、優先順位をつけながら諸業務をこなしていくことも必要。
3,9,1,最初何も知らない学生が、徐々に知識を身につけて就職できるまで成長していく様子を間近に見られる。学生とのコミュニケーションが楽しい。
3,10,1,授業の準備や課題のチェックが大変。拘束時間が長い。
3,11,1,コーヒーブレイクを入れたり、同僚や学生とおしゃべりする時間を作ってリフレッシュする。忙しくても家に帰って寝る時間をできるだけ確保する。
3,12,1,趣味（読書とかコーヒー・紅茶にこだわるとか料理とか）
3,13,1,できるだけ平日も少しは趣味の時間を持つようにしている。土日はできるだけ仕事から離れてリフレッシュ。
3,14,1,4
3,15,1,博士号を持っていないので、何とか頑張って博士号を取得したい。
3,16,2,工業高校（情報技術科）。マニア（オタク）が多い。
3,17,2,勉強：部活＝7：3　くらいだったかな…
3,18,2,得意なのは専門科目（情報）や音楽。苦手なのは体育や英語
3,19,2,理系
3,20,2,小学生の頃からプログラムが好きで、この道に進みたかった
3,21,2,写真部、鉄道研究部、文化祭実行委員
3,22,2,読書、写真、音楽
3,23,2,我が道を行く
3,24,2,個性の強い人、オタクが多かった。
3,25,2,理屈で物事を考える。人に説明する
3,26,2,体を動かす
3,27,2,コンピュータの世界で生きていく
3,28,2,もう少し恋愛にチャレンジしてもよかったのでは…
3,29,2,私立工科系大学（夜間部）
3,30,2,自宅から通える情報系の大学で、推薦試験で入れる所
3,31,2,勉強：仕事：遊び＝3：5：2
3,32,2,電気電子情報工学科情報工学コース
3,33,2,プログラミング他、情報工学や電子工学を幅広く
3,34,2,コンピュータの勉強がしたくて工業高校に入ったが、それでも物足りなくてさらにコンピュータについて学びたかった
3,35,2,夜間部だったので昼間に仕事をしている人が多く、(勉強ができるかどうかは別にして）真剣に学業に取り組んでいる人が多かった。
3,36,2,コンピュータだけでなく、一般教養の授業などを通じて興味の幅が大きく広がった。
3,37,2,鉄道研究部の新規設立（私を含め3名で設立）、コンピュータの解説書執筆出版
3,38,2,自己責任が問われるところが多かった。また学業と仕事を並行していたのでものすごく忙しかった。
3,39,2,学校の中だけでなく、学会に入るなどして交流の範囲がとても広くなった。
3,40,2,大学1年でプログラマのアルバイト(フルタイム）に入るために探した。当時Web系の知識が私には少なかったため、Web系ではない開発企業を狙って探した。
3,41,2,プログラマ（業務系）1年　大学実験室職員3年　マイコンエンジニア5年
3,42,2,大学進学と同時にプログラマのアルバイト。その後自分の通う大学の職員となった。大学院に進学した後マイコンエンジニアとして5年働いた後、専門学校に転職。組織改編により大学教員を兼務する形になって現在に至る（2023年度からは大学専任の予定）
3,43,2,30歳になって独身寮を出なければならなくなったタイミングをきっかけに転職をしたこと。
4,1,1,50代
4,2,1,ピアノ講師
4,3,1,島村楽器
4,4,1,音楽教室
4,5,1,ピアノの個人レッスン
4,6,1,午後からの仕事がメイン、30分毎生徒が変わり、夜21時まで
4,7,1,ピアノの演奏ができる事、指導力、、コミュニケーション能力
4,8,1,弾けない人の気持ちが理解できる事、どうしたら弾ける様になるか考えられる事
4,9,1,楽しんで頂いている事がわかる時
4,10,1,とくにない、でも個人事業主なので休む事があってはならない
4,11,1,指導以外にライブなどで自分の演奏をすると目線が変わる
4,12,1,カメラ
4,13,1,あまりできていない
4,14,1,4
4,15,1,沢山の生徒さんを担当し、音楽の楽しさを伝えたい
4,16,2,皆仲良かった
4,17,2,
4,18,2,国語はクラスで1番でした　苦手は体育
4,19,2,文系
4,20,2,
4,21,2,吹奏楽部
4,22,2,ビーズアクセサリー作成、編み物、カメラ
4,23,2,リーダ的な事が多かった、でも苦手でした
4,24,2,大人しい
4,25,2,細かい作業が得意、ゆっくり作業
4,26,2,人に言葉を考えるのが苦手でした
4,27,2,ピアノの先生
4,28,2,授業をもう一度受けたい
4,29,2,
4,30,2,
4,31,2,
4,32,2,
4,33,2,
4,34,2,
4,35,2,おっとりした人
4,36,2,音楽
4,37,2,人前で話す事
4,38,2,より興味に強くなる
4,39,2,緊張嘉少なくなった
4,40,2,そこに受かった
4,41,2,OL　5 年OL
4,42,2,試験を受けて稼働できる様になる
4,43,2,以前の楽器てんが閉店、跡地に今の楽器店が入る事になり、試験を受けて稼働する
5,1,1,30代
5,2,1,中間支援組織スタッフ(市民活動支援・学生キャリア支援)、作曲家
5,3,1,NPO(2団体)、個人
5,4,1,パラレルワーカーでチャレンジングな人材が多い
5,5,1,コワーキングスペースの運営、市民活動の支援、学生のキャリア支援、映像や劇伴BGMの制作
5,6,1,午前：自分の仕事はだいたい終えておく　午後：突発の対応や仲間とのコミュニケーション、ゆっくり丁寧にものごとを考える時間　夜：個人の仕事
5,7,1,DAWの操作(作曲)
5,8,1,共感力と自分軸を兼ね備えてる人。
5,9,1,常に新しい経験が得られる
5,10,1,中間支援という特性上、自分軸がないと板挟み症候群になる。
5,11,1,情報遮断して好きなものに没頭する
5,12,1,なし（以前は仕事以外で力を入れていたものが総て仕事になってしまったため…）
5,13,1,（同上）
5,14,1,4
5,15,1,今まで行ってきたことを他地域でも実践してみたい。
5,16,2,絵に書いたような「普通科」
5,17,2,授業：部活：バイト＝5:2:3
5,18,2,校内ではたまたま英語が良かったが、後述する大学進学後の授業にはついていけなかった
5,19,2,文系
5,20,2,2年生で理系を選択したら、男女比の悪さ(男子偏重)にがっかりし、3年次に文転。
5,21,2,ギター部(実質的には軽音楽部)
5,22,2,音楽活動、音楽鑑賞
5,23,2,周りをよく観察するタイプ
5,24,2,ほとんどが運動部
5,25,2,制作物に丁寧に取り組む。当時PCが一家に一台あるかないかの時代だったため、文書作成等は周囲より得意だった。
5,26,2,友人関係(どのグループにも染まらない気質、性格だったため)
5,27,2,ロックスター
5,28,2,もっと自分の足でいろんな課外活動を探すこと(例：現在運営している団体をもうこの時点でつくってしまうとか)
5,29,2,私立文系
5,30,2,高校担任のすすめ
5,31,2,授業：サークル；バイト＝１：１：１
5,32,2,英文学科
5,33,2,言語学（生成文法）
5,34,2,第一志望だった「コミュニケーション分野」に選考で漏れたため
5,35,2,サークルの友人関係が多く、自分が勉強嫌いの割には勉強熱心な友人が多かった。
5,36,2,（みつけられなかった）
5,37,2,（チャレンジとまで言えるものはみつけられなかった）
5,38,2,人間関係が複雑
5,39,2,選択できることが多いがゆえに、楽を選ぶようになってしまった
5,40,2,学校で働きたかった
5,41,2,高校教員3年、介護士7年
5,42,2,高校勤務3年の後、体調崩し退職・帰郷。帰郷時に東日本大震災を経験し、災害ボランティアを初めて経験したことをきかっけに福祉やNPOの世界へ。震災の翌年に介護士になり、そのまた翌年に任意団体設立。本業を介護としながら休日に市民活動に従事するスタイルが7年つづき、2020より現職。
5,43,2,"高校勤務を辞して帰郷したときは、挫折。社会の全てが闇に見えた。直後被災し災害ボランティアにチャレンジしたのは、社会貢献的な動機ではなく、自らの社会復帰の最後の可能性をかけてすがる思いで参加した。参加した結果、志ある個性的なボランティアの人、NPOの人と出会い、これまでの上意下達で抑圧されながら組織に体力・精神を供する""旧態依然企業的働き方""からのびのびと自由意志を持って働ける市民セクターでの働き方に出会う。"
6,1,1,40代
6,2,1,大学教員（実務家教員）
6,3,1,名古屋産業大学
6,4,1,専門領域・プロフェッショナル
6,5,1,研究・教育・社会貢献活動、企業のアドバイザー、執筆・講演
6,6,1,
6,7,1,実務の経験、研究能力、トーク力
6,8,1,自分を高め続けられる、知的好奇心、人間的な魅力
6,9,1,新たな発見、感謝
6,10,1,終わりがない
6,11,1,バランスよく
6,12,1,卓球、いろんな人と触れてトークする
6,13,1,よく休む、寝る
6,14,1,5
6,15,1,日本を変えるために、ある領域を科学する
6,16,2,進学校、自由度高い
6,17,2,部活５：勉強３：遊び２
6,18,2,数学
6,19,2,理系
6,20,2,数学が得意だったから
6,21,2,卓球部
6,22,2,特になし
6,23,2,マニアック、ストイック
6,24,2,個性の強い人が多い
6,25,2,早くやること
6,26,2,人と一緒に何かやること
6,27,2,
6,28,2,
6,29,2,国公立文系
6,30,2,家から近い、一番良い進学校
6,31,2,"勉強３、バイト５、遊び２
（途中まで部活３　勉強３　バイト３　遊び１）"
6,32,2,経済
6,33,2,
6,34,2,偏差値、自由
6,35,2,明るい人、
6,36,2,バイト（インターン）
6,37,2,企画・イベント作り
6,38,2,自分で好きなことができる
6,39,2,キャリアについて考えられる
6,40,2,裁量がある、ビジネススキルがつく、成長が早い、自分と合致して活躍できそう
6,41,2,銀行員７年、不動産会社・経営企画・マーケティング4年　市民活動7年
6,42,2,
6,43,2,
7,1,1,40代
7,2,1,経営コンサルタント
7,3,1,あおいくるま　自営　有限会社
7,4,1,私が全て
7,5,1,経営コンサルタント、マーケティングイベント
7,6,1,バラバラ
7,7,1,クリエイティビリティ、コミュ力、まとめ力
7,8,1,
7,9,1,お互い「ありがとう」と言える。
7,10,1,結果が出ない
7,11,1,寝る、遊ぶ。
7,12,1,趣味、子育て
7,13,1,基本、繁忙期以外は趣味優先
7,14,1,5
7,15,1,さらに新たなことにチャレンジ
7,16,2,
7,17,2,朝練2時間、授業（というなの休憩）、部活4〜5時間、土日はずっと部活
7,18,2,理系得意、文系苦手
7,19,2,商業課
7,20,2,大学行く気がなかった
7,21,2,吹奏楽
7,22,2,楽器演奏、スポーツ
7,23,2,ポジティブ、先輩力
7,24,2,個性強い
7,25,2,まとめる
7,26,2,コミュ
7,27,2,とくになし
7,28,2,変わらない
7,29,2,経営学部
7,30,2,とくになし。民族学校
7,31,2,勉強、部活、その他＝1.1.1
7,32,2,経営学部、経済政策論
7,33,2,経済政策論
7,34,2,とくになし。教授で選んだ
7,35,2,個性派
7,36,2,とくにない
7,37,2,資本論読破、吹奏楽都大会目標
7,38,2,科目選択含め自由時間が多い。やるもやらないも自分次第
7,39,2,寮だったので、どこでも寝れる、なんでも食えるようになりました。
7,40,2,一番幅広い仕事ができると思った。
7,41,2,税理士事務所5年、協同組合職員5年
7,42,2,やりたい事が多くあったから、上部と衝突、自分でやるしかないと思った。
7,43,2,結婚、子供、独立
8,1,1,30代
8,2,1,不動産　売買仲介
8,3,1,株式会社Ｔｒａｓｉａ
8,4,1,独立したてでまだ代表1人の法人
8,5,1,弁護士案件に特化した不動産仲介。訴訟前の財産調査(不動産査定)でコネクションを作り売買仲介を任せてもらう流れをぐるぐる回す。主な営業先は法律事務所。
8,6,1,大半は査定書作成、現地調査。月に1〜2件の契約業務(書類作成)、決済業務
8,7,1,オフィス系と顧客対応力
8,8,1,秘書的な業務をこなせること(弁護士の依頼、スケジュール感を守れる)
8,9,1,依頼者からの感謝。弁護士からの感謝。基本的に売らなきゃいけない状態の方が多く、必ずしも将来に向けて希望溢れるパターンの売買じゃない。どれだけ寄り添えるかがポイント。
8,10,1,大手のようにいつも看板で仕事があるわけじゃない。自分で仕事をいただける熱意がないと成長できない。
8,11,1,徳を積む(道を譲る、ゴミ拾うなど)、資格取得の勉強(役に立つかもしれないし、ネタとして)
8,12,1,資格取得
8,13,1,家事全般
8,14,1,5
8,15,1,年間利益3000万
8,16,2,野球をやりにスポーツ推薦で地域の私立高校に
8,17,2,全寮制の部活だったので9割9分が部活動。学校生活はほぼ寝てた。
8,18,2,レベルの低い学校だったので、どれも得意。進学クラスを除いて学年1位。
8,19,2,文系
8,20,2,理系が男ばかりでむさ苦しい学校だったから。
8,21,2,硬式野球部
8,22,2,草野球、ゴルフ
8,23,2,聞き役。2番手キャラ。
8,24,2,聞き役なのでよく喋る友人が多い。
8,25,2,何も考えずに夢中になれること。(筋トレ、道具の手入れとか)
8,26,2,意見する。挙手して発言する。
8,27,2,プロ野球選手だったが、高校入学と同時に、レベルの差を感じ、救急救命士になりたいと思っていた。(両親が医療系ということもあり)でも文系に行ってしまったので、たまたま三者面談で学校の先生とかもありかなーとか言ったらそうなっていった。
8,28,2,もう戻りたくない。やりきった。野球しかしてなかったが打ち込めたのでそれはそれで貴重な経験になっている。
8,29,2,私立文系
8,30,2,指定校推薦で1番いい大学だった(偏差値)
8,31,2,サークル、学業、バイトの順
8,32,2,経営学部経営学科
8,33,2,学校の先生を志したので専攻はなし。ゼミ不参加。
8,34,2,
8,35,2,サークルはめっこり、ほぼ毎日誰かといた。学校行って、誰かみつけて、魚民で安酒を飲む生活。
8,36,2,サークル活動で女友達がたくさんできた。奥さんもそこで出会った。そこで女性の意思決定の動機を学び、営業組織運営に役立った。
8,37,2,野球サークルで関東大会優勝。(3回戦くらいまでだったかな)、フルマラソン挑戦。
8,38,2,友人の話をよく聞くようになった。将来の目標とか、就職活動の話とか。高校に比べ、将来がより近いので高校とは違う刺激を友人からもらうことが多かったかな。
8,39,2,よく人と遊ぶようになった。人と時間を過ごすことが楽しめるようになった。
8,40,2,高校教師になると決めて指定校をもらってしまったので、約束を果たすために私学適正試験を受け、いくつかの学校からのオファーをもらった状態で母校独自ほ試験を受け、採用してもらった。
8,41,2,高校教師3年→（株）リクルート契約社員(営業)3年→（株）リクルート社員(営業リーダー)2年→不動産コンサルタント5年→独立
8,42,2,社会科教員なのに社会を知らない→社会を知るために転職活動→転職動機が面白いとリクルートで中途採用してもらう→営業成績は上位2割にずっといたが年間表彰トップ11には入れず→私の知る営業リーダーは、リクルート内でもヤバいやつしかいなくて、とても自分の実力的に難しいと判断し、転職を上司に伝える→もう次の人材開発会議で名前あげようとしてたのに！と引き留めをいただき、締切していた人材開発会議に特例で入れてもらい社員登用＋営業リーダーに昇格→全国一位の組織表彰→人の作った商材を売るということを続けていくことに飽きたため、不動産やろうと思い、弁護士案件に特化している当時知り合いだった前ボスに入れてくださいと直談判→取締役で採用してもらい、実務を学び、宅建と公認不動産コンサルティングマスターの資格を取り、5年後独立。
8,43,2,自分が常に素直で誠実でいることは武器になる。くだらないプライドとかは邪魔。素直で誠実というのだけで人に助けてもらう経験が多くなると実感している。
9,1,1,40代
9,2,1,経営コンサルタント
9,3,1,一人親方の法人(合同会社)
9,4,1,独立独歩
9,5,1,収益性改善指導、業務改善指導、ITリテラシー指導など。
9,6,1,顧客訪問またはオンライン会議、調査報告書の作成。
9,7,1,簿記会計、企業法、ITリテラシー。
9,8,1,「ぼくのかんがえたさいきょうのけいえいせんりゃく」を押し付けない人。
9,9,1,クライアントの成功と成長。
9,10,1,収入が不安定で自分自身の資金繰りが難しい。
9,11,1,固定コスト削減。
9,12,1,仕事仲間との交流(懇親)
9,13,1,理想は週休５日、現実は週休0.5日。
9,14,1,4
9,15,1,週休５日の早期実現
9,16,2,進学校
9,17,2,ヲタ活、ヲタ活、ヲタ活
9,18,2,全般的に落第寸前
9,19,2,文系
9,20,2,学力的に理系は無理
9,21,2,なし
9,22,2,ヲタ活
9,23,2,話し役が多い
9,24,2,ヲタばかり
9,25,2,パソコンいじり
9,26,2,青春全般
9,27,2,担任の先生からは死んだ魚の目をしていると言われてました。
9,28,2,もう少しまじめに勉強します。
9,29,2,私立文系
9,30,2,たまだ現役合格できたから
9,31,2,ヲタ活
9,32,2,社会学
9,33,2,覚えてない...
9,34,2,陰キャなりに世の中のことをもっと良く知る必要があると思っていたのかもしれません。
9,35,2,ヲタ
9,36,2,就職できず(就職氷河期)
9,37,2,特になし
9,38,2,どこまでも自堕落になれる
9,39,2,ますます自堕落になりました
9,40,2,就職失敗(卒業後数年過ぎ、たまたまITバブルが来たので運良く正社員ポジションをゲットしました)
9,41,2,エンジニア11年
9,42,2,エンジニアをやりつつ過酷な労働環境でメンタルをやられ、リハビリがてらにやった資格試験が合格のタイミングで勢いだけで会社を飛び出す。
9,43,2,精神疾患
10,1,1,30代
10,2,1,外資系生命保険の営業
10,3,1,メットライフ生命
10,4,1,大人しいが、稼ぐ事に積極的な人が多い
10,5,1,生命保険商品の営業(マーケットの開拓～)、法人個人のファイナンシャルアドバイザー
10,6,1,目標から達成までの活動含め、全て自分で決めますのでスケジュールは決まっていません。
10,7,1,"人付き合いに必要な気配り心配り目配り。積極性。めげない心と自己管理能力。
最低限のパソコンスキル。"
10,8,1,前述＋気持ちで行動が左右されない人
10,9,1,相談者から感謝されること。紹介をしていただけること。自分で決めた数字を達成した時。
10,10,1,"保険屋さんのイメージ。マーケットの開拓。
成果があがってない時も変わらず活動すること。"
10,11,1,気分転換。
10,12,1,趣味
10,13,1,週に一日は完全に仕事から離れる
10,14,1,4
10,15,1,変わらずコツコツと継続する
10,16,2,進学校、自立心の強い人が多い。特に女性は自分の考えや価値観を持った積極的な人が多かった。生徒主導の行事。
10,17,2,"高一 勉強:部活:委員会＝1:8:1
高二 勉強:部活:委員会＝2:8:0
高三 勉強:部活:委員会:その他＝3:2:2:3"
10,18,2,"現代文、古文、日本史は得意。あとは普通。
成績は10段階評価で8-10。"
10,19,2,文系
10,20,2,テストで点が取りやすかったため。
10,21,2,剣道部、委員会は忘れました
10,22,2,読書、映画鑑賞
10,23,2,大人しく目立たない。グループでは仲介役が多かった。
10,24,2,高校やその前から自分のやりたい事が決まっている人。やると決めたら全力で取り組む人。
10,25,2,決まった事を、時間よりちょっと早くちょっと多くやる事
10,26,2,自分の意見を伝える、発想力のいること
10,27,2,特にないです。柔軟な考え方が出来る人に憧れてました。
10,28,2,自分の得意分野をのばす。
10,29,2,私立文系
10,30,2,指定校推薦で行けたから
10,31,2,
10,32,2,経済学部経済学科
10,33,2,2年で退学したので、専門性のある研究はしていないです
10,34,2,進学の時にやりたい事が見付からなかったので、応用がきく学部にしました。
10,35,2,クラスの友人
10,36,2,特にありません。
10,37,2,ひたすらアルバイトしてました。
10,38,2,自分のため使える時間が増えるので、お金の使い方を考えるようになった。
10,39,2,様々なアルバイトを通して、人との関わり方を学べた
10,40,2,ホテルとバーに興味があったから
10,41,2,ホテル5年
10,42,2,ホテルでレストラン業務を5年経験。このまま現場で働き続ける事の難しさと、新しい事にチャレンジしたい気持ちから今の職種に転職。自分の働き方次第で長く継続し稼げるため。
10,43,2,結婚、離婚。
11,1,1,30代
11,2,1,遺品整理や残置物撤去、清掃業の経営
11,3,1,株式会社UtilityWorks
11,4,1,"現場経験のある従業員を採用しています。
芸人志望一名
安定思考一名"
11,5,1,遺品整理や残置物撤去、ハウスクリーニング、解体工事など行なっております。
11,6,1,午前中は現場作業、午後は現場調査や、事務作業を行なっております。
11,7,1,普通自動車免許（準中型免許）
11,8,1,効果測定を行なっていないので、具体的には書けませんが、やる気があり、会社の成長を共に感じられる。
11,9,1,お客様からご連絡や、紹介を頂く際にやりがいを感じています。現場では、常に期限内に完了まで持って行けた時にやりがいを感じます。
11,10,1,"私自身はあまり自分の時間や暇がない事。
社員に関しては、そういう私に振り回される事。"
11,11,1,仕事に関しては、忙しい事を辛いと思っていないので、常に仕事だけするという事でしょうか？
11,12,1,ないです。
11,13,1,仕事120%
11,14,1,5
11,15,1,3年以内に社員もしくは別の方に事業を売却したい。そして、また新たなステージに行く。
11,16,2,おそらく特に特徴のない高校でした。
11,17,2,サッカー部でしたが、部活120%でした。
11,18,2,勉強はやらないでいいと先生に言われたので、勉強をした事がなかったです。
11,19,2,文系
11,20,2,周りがそうしていたので…
11,21,2,サッカー部
11,22,2,高校の時の趣味は彼女とのデート。
11,23,2,"高校サッカー部キャプテンをしてました。
どちらかと言うと発進もしますが、一対一の会話では聞き役でした。"
11,24,2,大学の時の仲の良い親友は皆独立志向の高い人間が多かったです。
11,25,2,時間をかけることや、努力する事を苦と思わない所
11,26,2,人に興味を持つ事。
11,27,2,サッカー選手
11,28,2,変わらない人生を歩むもしくは、120%勉強するのどちらか。
11,29,2,私立文系
11,30,2,推薦
11,31,2,部活もしくは遊びのどちらか
11,32,2,体育
11,33,2,スポーツ経営学
11,34,2,経営に関して、興味があった。
11,35,2,サッカー部や、体育学部の人間とよく話していた。
11,36,2,尊敬する先輩を見つけられた。
11,37,2,特になし。
11,38,2,暇が多いが、効率的に使っている人間が少ない。
11,39,2,部活に費やした時間を遊びに費やした。
11,40,2,尊敬する先輩が就職した会社だったため
11,41,2,広告代理店3年、スポーツ指導者3年
11,42,2,広告代理店にて3年勤務し、名古屋への移動の話があり退社、その後3年間スポーツの指導者を経験し、現状の職業へと転職
11,43,2,何かしたいと思っていた時に、今の仕事に出会い、本気で頑張った。
12,1,1,40代
12,2,1,税理士
12,3,1,個人
12,4,1,自由奔放
12,5,1,記帳代行、税務申告、未来コンサルタント
12,6,1,特に決まっていない。事例や判例のインプットとお客様対応のアウトプットの繰り返し。
12,7,1,簿記の知識、やる気
12,8,1,人の為に勉強し続けられる人
12,9,1,相手から感謝されること
12,10,1,処理を間違えた時
12,11,1,関連法を読み返す
12,12,1,子育て
12,13,1,特に配分はない
12,14,1,5
12,15,1,社長の家庭教師になる
12,16,2,不良が多い
12,17,2,"高一　3:2:0
高二　3:1:0
高三　4:1:0"
12,18,2,特にない
12,19,2,文系
12,20,2,理系は難しいので
12,21,2,バレー部
12,22,2,フラメンコ
12,23,2,特にない、意識せず過ごしてました
12,24,2,スポーツ頑張る人
12,25,2,特にない
12,26,2,勉強会
12,27,2,映画監督
12,28,2,投資を学ぶ
12,29,2,行っていない
12,30,2,-
12,31,2,-
12,32,2,-
12,33,2,-
12,34,2,-
12,35,2,-
12,36,2,-
12,37,2,-
12,38,2,-
12,39,2,-
12,40,2,-
12,41,2,バイトは色々したが就職はない
12,42,2,7年ほど勤めて独立
12,43,2,特にない
13,1,1,30代
13,2,1,廃車買取
13,3,1,中小企業
13,4,1,少数精鋭
13,5,1,廃車引取
